country,New_Q59,party_id_61,party_name,parlgov_party_id,comments
United Kingdom,1,1,Conservative,773,[no coupon] 2719
United Kingdom,2,2,Labour,1556,
United Kingdom,3,3,Liberal Democrat,NA,
United Kingdom,4,4,Scottish National Party,1284,
United Kingdom,5,5,Plaid Cymru,311,
United Kingdom,6,6,Brexit Party,2729,
United Kingdom,7,7,Green,467,
United Kingdom,8,8,DUP,319,
United Kingdom,9,9,Sinn Fein,689,
United Kingdom,10,10,SDLP,1023,
United Kingdom,11,11,UUP,1210,
United Kingdom,12,12,Alliance Party,2731,
France,13,13,La Republique en Marche,2643,
France,14,14,Les Republicains,2592,
France,15,15,Front national,270,
France,16,16,La France insoumise,2644,
France,17,17,Parti socialiste,1539,
France,18,18,Mouvement democrate,509,
Germany,19,20,SPD (Social Democratic Party),558,
Germany,20,19,CDU/CSU,1727,
Germany,21,22,Bündnis 90/Die Grünen (Green),772,
Germany,22,24,AfD (Alternative for Germany),2253,
Germany,23,23,FDP (Free Democratic Party),543,
Germany,24,21,Die Linke (Left),791,
Spain,25,25,PSOE (Spanish Socialist Workers' Party),902,
Spain,26,26,PP (People's Party),645,
Spain,27,27,Vox (voice),2380,
Spain,28,28,Unidas Podemos (United We Can),2724,
Spain,29,29,Ciudadanos (Citizens),2375,
Spain,30,35,ERC (Republican Left of Catalonia),757,
Spain,31,366,En Comú Podem (In common we can),2606,
Spain,32,31,JuntsxCat (Together for Catalonia),2605,
Spain,33,30,Más País-Equo (More Country-Equo),2804,Equo
Spain,34,34,EAJ-PNV (Basque Nationalist Party),1361,
Spain,35,33,EH Bildu (Basque Country Unite),2603,
Spain,36,32,CUP-PR (Popular Candidacy- For Rupture),2792,CUP
Spain,37,NA,PACMA (Animalist party),2381,
Spain,38,NA,Més Compromís (coalition of mas pais and compromis),2607,Compromis
Spain,39,NA,BNG (Galician Nationalist Bloc),520,
Spain,40,NA,CCa-NC (Canarian coalition),234,
Spain,41,NA,PRC (Regionalist Party of Cantabria),NA,
Italy,42,37,Movimiente 5 Stelle (5 star movement),2155,
Italy,43,39,Lega (League),1436,Lega Nord (previous name)
Italy,44,38,Forza Italia (Forward Italy),596,
Italy,45,40,Fratelli d'Italia (Brothers of Italy),2154,
