new_q59,ches_id,parlgov_id,ches_weights,weights_parlgov,country_name,new_q59_label,ches_party,parlgov_party,parlgov_english,vote_variable_2022,vote_values_2022,vote_values_2023,vote_variable_2023,vote_values_2024,vote_variable_2024,notes,matched_how,party_name,party_name_english,party_merge_status_2025,party_note,matched_how_2025,CHES_new_match,vote_2025_variable,vote_2025_value,vote_values_2025
1,1101,773,NA,NA,UK,Conservative Party,Cons,Conservatives,Conservatives,pastvote_ge_2019,1,1,vote_uk,1,pastvote_ge_2019,NA,Previous crosswalks,Conservative Party,Conservative Party,Kept in closest to and least close to,NA,IN 2025,NA,pastvote_ge_2024,1,1
2,1102,1556,NA,NA,UK,Labour,Lab,Labour Party,Labour,pastvote_ge_2019,2,2,vote_uk,2,pastvote_ge_2019,NA,Previous crosswalks,Labour,Labour,Kept in closest to and least close to,NA,IN 2025,NA,pastvote_ge_2024,2,2
3,1104,659,NA,NA,UK,Liberal Democrats,LibDem,Liberals,Liberals,pastvote_ge_2019,3,3,vote_uk,3,pastvote_ge_2019,NA,Previous crosswalks,Liberal Democrats,Liberal Democrats,Kept in closest to and least close to,NA,IN 2025,NA,pastvote_ge_2024,3,3
4,1105,1284,NA,NA,UK,Scottish National Party (SNP),SNP,Scottish National Party – Pàrtaidh Nàiseanta na h-Alba,Scottish National Party,pastvote_ge_2019,4,4,vote_uk,4,pastvote_ge_2019,NA,Previous crosswalks,Scottish National Party (SNP),Scottish National Party (SNP),Kept in closest to,NA,IN 2025,NA,pastvote_ge_2024,4,4
5,1106,311,NA,NA,UK,Plaid Cymru,Plaid,Plaid Cymru,Plaid Cymru,pastvote_ge_2019,5,5,vote_uk,5,pastvote_ge_2019,NA,Previous crosswalks,Plaid Cymru,Plaid Cymru,Removed from survey,NA,IN 2025,NA,pastvote_ge_2024,5,5
6,1110,2729,NA,NA,UK,Brexit Party,Reform UK,Brexit Party,Brexit Party,pastvote_ge_2019,6,6,vote_uk,6,pastvote_ge_2019,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1107,467,NA,NA,UK,Green Party,Green,Green Party,Green Party,pastvote_ge_2019,7,7,vote_uk,7,pastvote_ge_2019,NA,Previous crosswalks,Green Party,Green Party,Kept in closest to and least close to,NA,IN 2025,NA,pastvote_ge_2024,7,7
8,1115,319,NA,NA,UK,DUP,DUP,Democratic Unionist Party,Democratic Unionist Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,DUP,DUP,Kept in closest to and least close to,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,1,1
9,1113,689,NA,NA,UK,Sinn Fein,SF,Sinn Féin,Sinn Fein,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Sinn Fein,Sinn Féin,Kept in closest to and least close to,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,2,2
10,1114,1023,NA,NA,UK,SDLP,SDLP,Social Democratic and Labour Party,Social Democratic and Labour Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,SDLP,SDLP,Kept in closest to and least close to,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,3,3
11,NA,1210,NA,NA,UK,UUP,NA,Ulster Unionist Party,Ulster Unionist Party,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,UUP,Ulster Unionist Party (UUP),Kept in closest to and least close to,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,NA,NA
