"","country","New_Q59","party_name","antipluralism","api_year"
"1","United Kingdom",1,"Conservative",0.348,2019
"2","United Kingdom",2,"Labour",0.116,2019
"3","United Kingdom",3,"Liberal Democrat",0.08,2019
"4","United Kingdom",4,"Scottish National Party",0.108,2019
"5","United Kingdom",5,"Plaid Cymru",NA,NA
"6","United Kingdom",6,"Brexit Party",NA,NA
"7","United Kingdom",7,"Green",NA,NA
"8","United Kingdom",8,"DUP",NA,NA
"9","United Kingdom",9,"Sinn Fein",0.21,NA
"10","United Kingdom",10,"SDLP",NA,NA
"11","United Kingdom",11,"UUP",NA,NA
"12","United Kingdom",12,"Alliance Party",NA,NA
"13","France",13,"La Republique en Marche",0.029,2017
"14","France",14,"Les Republicains",NA,NA
"15","France",15,"Front national",0.486,2017
"16","France",16,"La France insoumise",0.278,2017
"17","France",17,"Parti socialiste",0.029,2017
"18","France",18,"Mouvement democrate",NA,NA
"19","Germany",19,"SDP (Social Democratic Party)",0.038,2017
"20","Germany",20,"CDU/CSU",0.049,2017
"21","Germany",21,"Bündnis 90/Die Grünen (Green)",0.024,2017
"22","Germany",22,"AfD (Alternative for Germany)",0.663,2017
"23","Germany",23,"FDP (Free Democratic Party)",0.026,2017
"24","Germany",24,"Die Linke (Left)",0.063,2017
"25","Spain",25,"PSOE (Spanish Socialist Workers' Party)",0.04,2019
"26","Spain",26,"PP (People's Party)",0.04,2019
"27","Spain",27,"Vox (voice)",0.612,2019
"28","Spain",28,"Unidas Podemos (United We Can)",NA,2019
"29","Spain",29,"Ciudadanos (Citizens)",0.046,2019
"30","Spain",30,"ERC (Republican Left of Catalonia)",0.447,2019
"31","Spain",31,"En Comú Podem (In common we can)",0.244,2019
"32","Spain",32,"JuntsxCat (Together for Catalonia)",NA,2019
"33","Spain",33,"Más País-Equo (More Country-Equo)",NA,2019
"34","Spain",34,"EAJ-PNV (Basque Nationalist Party)",NA,2019
"35","Spain",35,"EH Bildu (Basque Country Unite)",NA,2019
"36","Spain",36,"CUP-PR (Popular Candidacy- For Rupture)",NA,2019
"37","Spain",37,"PACMA (Animalist party)",NA,2019
"38","Spain",38,"Més Compromís (coalition of mas pais and compromis)",NA,2019
"39","Spain",39,"BNG (Galician Nationalist Bloc)",NA,2019
"40","Spain",40,"CCa-NC (Canarian coalition)",NA,2019
"41","Spain",41,"PRC (Regionalist Party of Cantabria)",NA,2019
"42","Italy",42,"Movimiente 5 Stelle (5 star movement)",0.489,2018
"43","Italy",43,"Lega (League)",0.896,2018
"44","Italy",44,"Forza Italia (Forward Italy)",0.629,2018
"45","Italy",45,"Fratelli d'Italia (Brothers of Italy)",0.848,2018
"46","Italy",46,"Partito Democratico (Democratic Party)",0.056,2018
"47","Italy",47,"`+ Europa",NA,2018
"48","Italy",48,"Liberi e Uguali (Free and Equal)",NA,2018
"49","Netherlands",49,"VVD (People's Party for Freedom and Democracy)",0.05,2017
"50","Netherlands",50,"PVV (Party for Freedom)",0.158,2017
"51","Netherlands",51,"CDA (Christian Democratic Appeal)",0.051,2017
"52","Netherlands",52,"D66 (Democrats 66)",0.032,2017
"53","Netherlands",53,"GroenLinks (GreenLeft)",0.029,2017
"54","Netherlands",54,"SP (Socialist Party)",0.07,2017
"55","Netherlands",55,"PvdA (Labour Party)",0.041,2017
"56","Netherlands",56,"ChristenUnie/SGP (Christian Union/ Reformed Political Party)",NA,NA
"57","Netherlands",57,"50PLUS",NA,NA
"58","Netherlands",58,"Partij voor de Dieren (Party for the Animals)",NA,NA
"59","Netherlands",59,"Denk",NA,NA
"60","Netherlands",60,"Forum voor Democratie (Forum for Democracy)",NA,NA
"61","Denmark",61,"Socialdemokratiet (Social Democrats)",0.036,2019
"62","Denmark",62,"Radikale Venstre (Danish Social Liberal Party)",0.022,2019
"63","Denmark",63,"Det Konservative Folkeparti (Conservative People's Party)",0.034,2019
"64","Denmark",64,"Nye Borgerlige (New Right)",NA,NA
"65","Denmark",65,"Partiet Klaus Riskær Pederson (The Citizen List)",NA,NA
"66","Denmark",66,"Socialistisk Folkeparti (Socialist People's Party)",0.023,2019
"67","Denmark",67,"Liberal Alliance",0.054,2015
"68","Denmark",68,"Kritendemokraterne (Christian Democrats)",NA,NA
"69","Denmark",69,"Dansk Folkeparti (Danish People's Party)",0.204,2019
"70","Denmark",70,"Stram Kurs (Tight Course)",NA,NA
"71","Denmark",71,"Venstre (Left, liberal party)",0.037,2019
"72","Denmark",72,"Enhedslisten (Red-Green Alliance)",0.25,2019
"73","Denmark",73,"Alternativet (Alternative)",NA,NA
"74","Sweden",74,"Moderaterna (Moderate Party)",0.03,2018
