closest_or_voted,country,party_name,close_party_ideo_ches,like_left,like_right,like_diff,n,fit,error
206,Hungary,Párbeszéd,7.733333110809326,6.4,2.6,3.8,16,-1.8405884698389072,-5.640588469838907
182,Spain,Esquerra Republicana de Catalunya,3.200000047683716,9.105263157894736,1.7222222222222223,7.333333333333334,19,2.560293320182102,-4.773040013151232
181,Spain,Partit dels Socialistes de Catalunya,3.5999999046325684,8,1.5,6.5,2,2.1719803367889297,-4.32801966321107
32,Spain,Junts-JuntsxCat,6.666666507720947,6.27906976744186,3.0232558139534884,3.255813953488372,45,-0.805086872186905,-4.060900825675277
124,Greece,Χρυσή Αυγή,10,5,5,0,2,-4.041029712028397,-4.041029712028397
134,Slovakia,"Ľudová strana naše Slovensko, ĽSNS",9.3125,4.958333333333334,4.217391304347826,0.318181818181818,30,-3.37361653313583,-3.6917983513176478
59,Netherlands,Denk,4.363636493682861,4.875,6.75,-1.875,10,1.4306550663645905,3.3056550663645905
35,Spain,EH Bildu,1.2857142686843872,8.307692307692308,0.6923076923076923,7.615384615384615,13,4.418649039557778,-3.196735575826837
102,Romania,PRO România (PRO),4.285714149475098,4.16,5.5,-1.5833333333333337,28,1.5063007382983569,3.0896340716316906
56,Netherlands,ChristenUnie/SGP,5.07692289352417,3.9642857142857144,6.310344827586207,-2.2142857142857144,39,0.7382088938861575,2.9524946081718717
15,France,Front national,9.75,2.9242424242424243,3.923076923076923,-0.9538461538461538,112,-3.7983340106129186,-2.844487856766765
142,Croatia,Most,7.82608699798584,5.218390804597702,4.425287356321839,0.7931034482758621,95,-1.930632348668172,-2.723735796944034
122,Greece,Ελληνική Λύση,9,4,4.4423076923076925,-0.44230769230769224,58,-3.0702469063664815,-2.6279392140587894
34,Spain,EAJ-PNV,6,6.2272727272727275,3.8636363636363638,2.3636363636363638,27,-0.15789848938073225,-2.521534853017096
94,Poland,Konfederacja Wolność I Niepodległość,9.526315689086914,3.8317757009345796,4.851851851851852,-1.075471698113207,127,-3.5811851276821605,-2.5057134295689534
54,Netherlands,Socialistische Partij (SP),1.384615421295166,6.298245614035087,4.464285714285714,1.9464285714285716,67,4.322637501143088,2.3762089297145166
113,Lithuania,"Lietuvos socialdemokratų partija, LSDP",2.3636362552642822,6.034013605442177,4.82312925170068,1.212328767123287,188,3.37222090914108,2.1598921420177932
57,Netherlands,50PLUS,5.083333492279053,4.285714285714286,5.666666666666667,-1.3809523809523805,28,0.7319855948409196,2.1129379757933
197,Slovakia,"Slovenská národná strana, SNS",7.4375,5.285714285714286,4.785714285714286,0.5,15,-1.553398772519737,-2.0533987725197367
39,Spain,BNG,3.142857074737549,7.1,2.45,4.65,21,2.615766735782645,-2.0342332642173555
30,Spain,ERC-Sobiranistes,3.200000047683716,7.2,2.6410256410256414,4.589743589743589,43,2.560293320182102,-2.0294502695614876
200,Hungary,Demokratikus Koalíció (DK),3.3333332538604736,7.34,2.95049504950495,4.4,108,2.4308557362019303,-1.96914426379807
199,Romania,Uniunea Salvați România (USR),6.4666666984558105,3.549295774647887,5.914285714285715,-2.4927536231884053,82,-0.6109304962166475,1.8818231269717578
196,Slovakia,"Hlas – sociálna demokracia, HLAS–SD",4.25,5,5.333333333333333,-0.33333333333333354,4,1.5409714205276213,1.8743047538609547
40,Spain,CCa-NC,6.714285850524902,4.666666666666667,6.25,-2.6666666666666665,4,-0.8513149113979052,1.8153517552687615
92,Poland,"Prawo I Sprawiedliwość, PiS",7.550000190734863,3.0520000000000005,6.526104417670682,-3.4574898785425097,334,-1.6626120233188282,1.7948778552236815
82,Finland,Keskusta,5.857142925262451,3.9375,5.75,-1.8125,72,-0.019215297558360534,1.7932847024416394
4,United Kingdom,Scottish National Party (SNP),3.5,6.419354838709677,2.193548387096774,4.033333333333333,54,2.2690585247740587,-1.7642748085592745
81,Sweden,Sverigedemokraterna,8.470588684082031,2.982089552238807,7.2372372372372364,-4.259036144578313,393,-2.556303503750468,1.7027326408278447
174,Greece,Εθνικό Kόμμα – Έλληνες,10,3.217391304347826,5.468085106382978,-2.3695652173913038,50,-4.041029712028397,-1.6714644946370933
88,Finland,"RKP, Suomen ruotsalainen kansanpuolue",6,4.25,6.0625,-1.8125,17,-0.15789848938073225,1.6546015106192677
80,Sweden,Vänsterpartiet,1.7058823108673096,8.268156424581006,2.6404494382022476,5.625,189,4.010757128717966,-1.614242871282034
83,Finland,Kokoomus,7.714285850524902,3.708955223880597,7.141791044776119,-3.432835820895522,144,-1.8220977170598214,1.6107381038357007
139,Croatia,"Hrvatska demokratska zajednica, HDZ",6.875,3.4060606060606062,6.024096385542169,-2.579268292682927,206,-1.0073334443349091,1.571934848348018
45,Italy,Fratelli d'Italia,9.052631378173828,2.1134020618556693,6.789203084832905,-4.6875,446,-3.1213405433359234,1.5661594566640766
74,Sweden,Moderaterna,7.705882549285889,3.675409836065574,7.0291262135922326,-3.363934426229508,348,-1.8139399367061895,1.5499944895233186
